Time [s],Elevation [m],Throttle [%],Motor Torque [Nm],Longitudinal Acceleration [m/s^2],Regenerative Braking Signal ,Battery Voltage [V],Battery Current [A],Battery Temperature [°C],max. Battery Temperature [°C],SoC [%],Heating Power CAN [kW],Requested Heating Power [W],AirCon Power [kW],Heater Signal,Ambient Temperature [°C],Heat Exchanger Temperature [°C],Cabin Temperature Sensor [°C]
5.1,524.0,18.7,41.52,0.59,0.0,386.44,-17.83,17,18,77.0,5.62,0,0.06,0,14.0,15.0,14.96
5.2,524.0,18.7,43.68,0.59,0.0,386.49,-18.23,17,18,77.0,5.62,0,0.06,0,14.0,15.0,14.98
5.3,524.0,18.78,44.66,0.68,0.0,386.42,-18.47,17,18,77.0,5.62,0,0.06,0,14.0,15.0,14.99
5.4,524.0,19.08,45.68,0.68,0.0,386.32,-18.67,17,18,77.0,5.62,0,0.07,0,14.0,15.0,15.0
5.5,524.0,20.68,46.5,0.73,0.0,386.34,-19.49,17,18,77.0,5.62,0,0.07,0,14.0,15.0,15.0
5.6,524.0,22.14,48.0,0.77,0.0,386.39,-20.44,17,18,77.0,5.62,0,0.07,0,14.0,15.0,15.0
5.7,524.0,23.07,50.62,0.8,0.0,386.28,-20.56,17,18,77.0,5.62,0,0.07,0,14.0,15.0,15.0
5.8,524.0,24.05,53.5,0.87,0.0,386.13,-20.51,17,18,77.0,5.62,0,0.08,0,14.0,15.0,15.0
5.9,524.0,24.1,56.65,0.89,0.0,386.14,-21.46,17,18,77.0,5.62,0,0.08,0,14.0,15.0,15.0
6.0,524.0,24.1,58.82,0.97,0.0,386.19,-22.61,17,18,77.0,5.61,0,0.08,0,14.0,15.0,15.0
6.1,524.0,24.25,59.53,0.99,0.0,386.08,-22.76,17,18,77.0,5.61,0,0.07,0,14.0,15.0,15.0
6.2,524.0,25.54,59.0,0.91,0.0,385.93,-22.71,17,18,77.0,5.61,0,0.07,0,14.0,15.0,15.0
6.3,524.0,27.09,58.85,0.95,0.0,385.86,-23.82,17,18,77.0,5.61,0,0.06,0,14.0,15.0,15.0
6.4,524.0,28.45,60.47,1.11,0.0,385.81,-25.17,17,18,77.0,5.61,0,0.06,0,14.0,15.02,15.0
6.5,524.0,29.08,62.68,1.06,0.0,385.72,-25.61,17,18,77.0,5.61,0,0.05,0,14.0,15.07,15.0
6.6,524.0,29.77,65.0,0.83,0.0,385.62,-25.86,17,18,77.0,5.61,0,0.05,0,14.0,15.12,15.0
6.7,524.0,33.61,64.65,0.79,0.0,385.52,-27.23,17,18,77.0,5.61,0,0.04,0,14.0,15.17,15.0
6.8,524.0,34.35,67.15,0.93,0.0,385.42,-28.83,17,18,77.0,5.61,0,0.04,0,14.0,15.22,15.0
6.9,524.0,34.35,78.3,1.17,0.0,385.28,-30.01,17,18,77.0,5.6,0,0.04,0,14.0,15.27,15.0
7.0,524.0,34.84,80.35,1.15,0.0,385.13,-31.11,17,18,77.0,5.6,0,0.05,0,14.0,15.32,15.0
7.1,524.0,37.85,76.85,1.11,0.0,385.06,-32.05,17,18,76.96,5.6,0,0.05,0,14.0,15.37,15.0
7.2,524.0,40.34,77.15,1.15,0.0,385.01,-32.95,17,18,76.91,5.6,0,0.05,0,14.0,15.42,15.0
7.3,524.0,40.55,78.5,1.2,0.0,384.79,-35.43,17,18,76.9,5.6,0,0.05,0,14.0,15.47,15.0
7.4,524.0,40.13,86.42,1.75,0.0,384.54,-38.23,17,18,76.9,5.6,0,0.06,0,14.0,15.5,15.0
7.5,524.0,40.55,87.42,1.21,0.0,384.54,-37.74,17,18,76.9,5.6,0,0.06,0,14.0,15.5,15.0
7.6,524.0,41.0,75.3,1.24,0.0,384.59,-36.59,17,18,76.9,5.6,0,0.06,0,14.0,15.5,15.0
7.7,524.0,41.18,80.17,1.42,0.0,384.6,-36.86,17,18,76.9,5.6,0,0.06,0,14.0,15.5,15.0
7.8,524.0,41.67,76.68,1.29,0.0,384.6,-37.41,17,18,76.9,5.6,0,0.07,0,14.0,15.5,15.0
7.9,524.0,44.16,78.83,1.25,0.0,384.39,-39.12,17,18,76.9,5.6,0,0.07,0,14.0,15.5,15.0
8.0,524.0,45.14,83.18,1.37,0.0,384.14,-41.07,17,18,76.9,5.6,0,0.07,0,14.0,15.5,15.0
8.1,524.0,44.93,94.48,1.58,0.0,383.85,-44.81,17,18,76.9,5.6,0,0.07,0,14.0,15.5,15.0
8.2,524.0,44.75,100.3,1.67,0.0,383.55,-48.91,17,18,76.9,5.6,0,0.08,0,14.0,15.5,15.0
8.3,524.0,44.75,102.0,1.64,0.0,383.33,-50.14,17,18,76.9,5.6,0,0.08,0,14.0,15.5,15.0
8.4,524.0,44.97,102.18,1.64,0.0,383.13,-50.79,17,18,76.9,5.6,0,0.08,0,14.0,15.52,15.0
8.5,524.0,45.2,101.5,1.65,0.0,383.02,-52.44,17,18,76.9,5.6,0,0.08,0,14.0,15.57,15.0
8.6,524.0,45.03,103.0,1.68,0.0,382.92,-54.29,17,18,76.9,5.6,0,0.08,0,14.0,15.62,15.0
8.7,524.0,45.2,102.17,1.69,0.0,382.78,-54.85,17,18,76.9,5.6,0,0.08,0,14.0,15.67,15.0
8.8,524.0,45.68,101.5,1.61,0.0,382.63,-55.15,17,18,76.9,5.6,0,0.08,0,14.0,15.72,15.0
8.9,524.0,45.77,101.67,1.66,0.0,382.48,-56.86,17,18,76.9,5.6,0,0.08,0,14.0,15.77,15.0
9.0,524.0,48.28,102.0,1.64,0.0,382.33,-58.86,17,18,76.9,5.6,0,0.08,0,14.0,15.82,15.0
9.1,524.0,50.97,104.3,1.74,0.0,382.01,-62.61,17,18,76.9,5.6,0,0.08,0,14.0,15.87,15.0
9.2,524.0,52.84,111.33,1.88,0.0,381.66,-66.71,17,18,76.9,5.6,0,0.12,0,14.0,15.92,15.0
9.3,524.0,52.54,121.47,2.05,0.0,381.14,-71.56,17,18,76.9,5.6,0,0.12,0,14.0,15.97,15.0
9.4,524.0,51.45,126.79,2.04,0.0,380.59,-76.56,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
9.5,524.0,50.08,127.85,2.03,0.0,380.46,-78.07,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
9.6,524.0,49.05,124.5,2.04,0.0,380.41,-78.87,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
9.7,524.0,47.9,122.85,1.94,0.0,380.28,-78.88,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
9.8,524.0,46.99,119.18,1.92,0.0,380.13,-78.73,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
9.9,524.0,45.47,114.38,1.79,0.0,380.27,-77.45,17,18,76.9,5.6,0,0.12,0,14.0,16.0,15.0
10.0,524.0,44.64,108.35,1.62,0.0,380.47,-75.95,17,18,76.9,5.6,0,0.04,0,14.0,16.0,15.0
10.1,524.0,43.84,100.35,1.53,0.0,380.71,-72.0,17,18,76.9,5.6,0,0.04,0,14.0,16.0,15.0
10.2,524.0,42.21,90.88,1.41,0.0,380.96,-67.54,17,18,76.9,5.6,0,0.04,0,14.0,16.0,15.0
10.3,524.0,41.7,80.88,1.22,0.0,381.46,-62.84,17,18,76.9,5.6,0,0.04,0,14.0,16.0,15.0
10.4,524.0,40.6,70.0,1.01,0.0,382.01,-58.1,17,18,76.9,5.64,0,0.04,0,14.0,16.02,15.0
10.5,524.0,39.2,59.53,0.86,0.0,382.43,-51.97,17,18,76.9,5.64,0,0.04,0,14.0,16.07,15.0
10.6,524.0,38.35,50.3,0.72,0.0,382.83,-45.57,17,18,76.9,5.64,0,0.04,0,14.0,16.12,15.0
10.7,524.0,37.3,44.4,0.55,0.0,383.23,-42.04,17,18,76.9,5.64,0,0.04,0,14.0,16.17,15.0
10.8,524.0,33.88,37.2,0.48,0.0,383.63,-39.09,17,18,76.9,5.64,0,0.08,0,14.0,16.22,15.0
10.9,524.0,33.94,29.71,0.07,0.0,384.03,-34.81,17,18,76.9,5.64,0,0.08,0,14.0,16.27,15.0
11.0,524.0,33.96,22.9,0.17,0.0,384.43,-30.26,17,18,76.9,5.64,0,0.08,0,14.0,16.32,15.0
11.1,524.0,32.11,18.3,0.2,0.0,384.58,-29.42,17,18,76.9,5.64,0,0.08,0,14.0,16.37,15.0
11.2,524.0,30.1,19.7,0.38,0.0,384.68,-29.32,17,18,76.9,5.64,0,0.08,0,14.0,16.42,15.0
11.3,524.0,29.46,14.51,0.2,0.0,384.91,-26.26,17,18,76.9,5.64,0,0.08,0,14.0,16.47,15.0
11.4,524.0,29.38,9.4,0.13,0.0,385.16,-22.61,17,18,76.9,5.6,0,0.08,0,14.0,16.5,15.0
11.5,524.0,29.2,8.8,0.05,0.0,385.32,-21.42,17,18,76.86,5.61,0,0.08,0,14.0,16.5,15.0
11.6,524.0,28.99,7.0,-0.01,0.0,385.47,-20.72,17,18,76.81,5.61,0,0.08,0,14.0,16.5,15.0
11.7,524.0,28.11,5.0,-0.11,0.0,385.58,-20.14,17,18,76.8,5.61,0,0.07,0,14.0,16.5,15.0
11.8,524.0,25.78,4.5,-0.13,0.0,385.68,-19.59,17,18,76.8,5.62,0,0.07,0,14.0,16.5,15.0
11.9,524.0,25.75,3.2,-0.22,0.0,385.78,-18.04,17,18,76.8,5.62,0,0.06,0,14.0,16.5,15.0
12.0,524.0,25.83,-1.21,-0.15,0.0,385.88,-16.29,17,18,76.8,5.63,0,0.06,0,14.0,16.5,15.0
12.1,524.0,25.98,-7.32,-0.35,0.0,386.19,-13.96,17,18,76.8,5.63,0,0.05,0,14.0,16.5,15.0
12.2,524.0,25.98,-11.8,-0.42,0.0,386.54,-11.51,17,18,76.8,5.63,0,0.05,0,14.0,16.5,15.0
12.3,524.0,25.72,-8.2,-0.33,0.0,386.52,-11.14,17,18,76.8,5.64,0,0.04,0,14.0,16.5,15.0
12.4,524.0,25.72,-8.11,-0.26,0.0,386.42,-11.19,17,18,76.8,5.64,0,0.04,0,14.0,16.52,15.0
12.5,524.0,25.65,-9.7,-0.28,0.0,386.44,-11.74,17,18,76.8,5.64,0,0.04,0,14.0,16.57,15.0
12.6,524.0,25.25,-8.7,-0.3,0.0,386.49,-12.39,17,18,76.8,5.64,0,0.04,0,14.0,16.62,15.0
12.7,524.0,25.25,-10.11,-0.35,0.0,386.5,-11.54,17,18,76.8,5.64,0,0.04,0,14.0,16.67,15.0
12.8,524.0,25.18,-10.5,-0.33,0.0,386.5,-10.39,17,18,76.8,5.64,0,0.04,0,14.0,16.72,15.0
12.9,524.0,24.64,-9.7,-0.25,0.0,386.58,-10.41,17,18,76.8,5.64,0,0.04,0,14.0,16.77,15.0
13.0,524.0,24.4,-11.61,-0.27,0.0,386.68,-10.66,17,18,76.8,5.64,0,0.04,0,14.0,16.82,15.0
13.1,524.0,24.16,-13.0,-0.38,0.0,386.7,-9.91,17,18,76.8,5.64,0,0.04,0,14.0,16.87,15.0
13.2,524.0,23.77,-12.5,-0.42,0.0,386.7,-8.96,17,18,76.8,5.64,0,0.04,0,14.0,16.92,15.0
13.3,524.0,22.21,-14.61,-0.46,0.0,386.82,-8.72,17,18,76.8,5.64,0,0.04,0,14.0,16.97,15.0
13.4,524.0,20.45,-16.5,-0.4,0.0,386.97,-8.62,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
13.5,524.0,20.08,-17.0,-0.46,0.0,387.04,-6.68,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
13.6,524.0,20.08,-20.3,-0.61,0.0,387.09,-4.38,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
13.7,524.0,20.08,-23.61,-0.58,0.0,387.14,-4.58,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
13.8,524.0,19.3,-22.8,-0.61,0.0,387.19,-5.28,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
13.9,524.0,18.6,-24.5,-0.7,0.0,387.28,-4.36,17,18,76.8,5.64,0,0.04,0,14.0,17.0,15.0
14.0,524.0,17.51,-26.7,-0.63,0.0,387.38,-3.11,17,18,76.8,5.64,0,0.08,0,14.0,17.0,15.0
14.1,524.0,17.28,-29.11,-0.65,0.0,387.48,-2.65,17,18,76.8,5.64,0,0.08,0,14.0,17.0,15.0
14.2,524.0,17.04,-32.0,-0.71,0.0,387.58,-2.35,17,18,76.8,5.64,0,0.08,0,14.0,17.0,15.0
14.3,524.0,16.58,-31.89,-0.72,0.0,387.64,-1.63,17,18,76.8,5.64,0,0.08,0,14.0,17.0,15.0
14.4,524.0,15.88,-32.7,-0.77,0.0,387.69,-0.83,17,18,76.8,5.53,0,0.08,0,14.0,17.02,15.0
14.5,524.0,15.88,-35.4,-0.88,0.0,387.7,-0.58,17,18,76.8,5.53,0,0.08,0,14.0,17.07,15.0
14.6,524.0,15.88,-36.0,-0.84,0.0,387.7,-0.43,17,18,76.8,5.54,0,0.08,0,14.0,17.12,15.0
14.7,524.0,15.6,-35.0,-0.87,0.0,387.74,-0.57,17,18,76.8,5.55,0,0.08,0,14.0,17.17,15.0
14.8,524.0,15.6,-36.61,-0.82,0.0,387.79,-0.77,17,18,76.8,5.56,0,0.04,0,14.0,17.22,15.0
14.9,524.0,15.65,-36.5,-0.82,0.0,387.72,-1.22,17,18,76.8,5.57,0,0.04,0,14.0,17.27,15.0
15.0,524.0,15.79,-36.0,-0.82,0.0,387.62,-1.72,17,18,76.8,5.57,0,0.04,0,14.0,17.32,15.0
15.1,524.0,16.72,-35.0,-0.86,0.0,387.6,-2.72,17,18,76.8,5.58,0,0.04,0,14.0,17.37,15.0
15.2,524.0,18.95,-33.5,-0.79,0.0,387.6,-3.82,17,18,76.8,5.59,0,0.04,0,14.0,17.42,15.0
15.3,524.0,20.57,-26.2,-0.64,0.0,387.35,-5.54,17,18,76.8,5.6,0,0.04,0,14.0,17.47,15.0
15.4,524.0,22.25,-20.39,-0.47,0.0,387.05,-7.39,17,18,76.8,5.61,0,0.04,0,14.0,17.5,15.0
15.5,524.0,22.55,-17.81,-0.46,0.0,386.96,-8.82,17,18,76.8,5.61,0,0.04,0,14.0,17.5,15.0
15.6,524.0,22.31,-17.0,-0.47,0.0,386.91,-10.18,17,18,76.8,5.62,0,0.04,0,14.0,17.5,15.0
15.7,524.0,22.08,-17.5,-0.5,0.0,386.9,-9.69,17,18,76.8,5.63,0,0.04,0,14.0,17.5,15.0
15.8,524.0,21.93,-17.8,-0.46,0.0,386.9,-8.84,17,18,76.8,5.64,0,0.04,0,14.0,17.5,15.0
15.9,524.0,21.8,-18.81,-0.51,0.0,386.94,-9.12,17,18,76.8,5.65,0,0.04,0,14.0,17.5,15.0
16.0,524.0,21.06,-18.8,-0.54,0.0,386.99,-9.62,17,18,76.8,5.65,0,0.04,0,14.0,17.5,15.0
16.1,524.0,20.03,-20.5,-0.55,0.0,387.0,-8.53,17,18,76.8,5.66,0,0.04,0,14.0,17.5,15.0
16.2,524.0,19.63,-22.61,-0.51,0.0,387.0,-7.13,17,18,76.8,5.67,0,0.04,0,14.0,17.5,15.0
16.3,524.0,19.36,-25.19,-0.57,0.0,387.04,-7.23,17,18,76.8,5.68,0,0.04,0,14.0,17.5,15.0
16.4,524.0,17.65,-24.8,-0.6,0.0,387.09,-7.63,17,18,76.8,5.68,0,0.12,0,14.0,17.52,15.0
16.5,524.0,17.28,-28.61,-0.73,0.0,387.18,-6.53,17,18,76.8,5.68,0,0.12,0,14.0,17.57,15.0
16.6,524.0,17.28,-31.8,-0.73,0.0,387.28,-5.13,17,18,76.8,5.68,0,0.12,0,14.0,17.62,15.0
16.7,524.0,16.87,-31.19,-0.71,0.0,387.3,-5.32,17,18,76.8,5.68,0,0.12,0,14.0,17.67,15.0
16.8,524.0,15.88,-31.61,-0.74,0.0,387.3,-5.82,17,18,76.8,5.68,0,0.12,0,14.0,17.72,15.0
16.9,524.0,16.03,-35.5,-0.81,0.0,387.3,-5.52,17,18,76.8,5.68,0,0.12,0,14.0,17.77,15.0
17.0,524.0,16.03,-35.19,-0.82,0.0,387.3,-5.07,17,18,76.8,5.68,0,0.12,0,14.0,17.82,15.0
17.1,524.0,16.03,-35.0,-0.79,0.0,387.26,-5.46,17,18,76.8,5.68,0,0.12,0,14.0,17.87,15.0
17.2,524.0,15.88,-35.61,-0.78,0.0,387.21,-6.01,17,18,76.8,5.68,0,0.12,0,14.0,17.92,15.0
17.3,524.0,15.23,-35.19,-0.82,0.0,387.24,-5.52,17,18,76.8,5.68,0,0.12,0,14.0,17.97,15.0
17.4,524.0,12.23,-37.61,-0.87,0.0,387.29,-4.82,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
17.5,524.0,12.0,-45.75,-1.04,0.0,387.43,-3.37,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
17.6,524.0,12.0,-51.5,-1.12,0.0,387.58,-1.77,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
17.7,524.0,11.85,-48.0,-1.08,0.0,387.56,-2.38,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
17.8,524.0,11.76,-48.31,-1.02,0.0,387.51,-3.43,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
17.9,524.0,11.53,-49.5,-1.1,0.0,387.46,-3.27,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
18.0,524.0,11.7,-50.11,-1.09,0.0,387.41,-2.87,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
18.1,524.0,11.63,-49.69,-1.18,0.0,387.4,-3.63,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
18.2,524.0,11.7,-48.5,-1.14,0.0,387.4,-4.63,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
18.3,524.0,12.0,-49.31,-1.05,0.0,387.32,-4.92,17,18,76.8,5.68,0,0.12,0,14.0,18.0,15.0
18.4,524.0,12.5,-48.3,-1.01,0.0,387.22,-5.07,17,18,76.8,5.52,0,0.12,0,14.0,18.02,15.0
18.5,524.0,13.19,-47.31,-0.91,0.0,387.2,-6.39,17,18,76.8,5.51,0,0.12,0,14.0,18.07,15.0
18.6,524.0,13.64,-44.08,-0.92,0.0,387.2,-7.94,17,18,76.8,5.51,0,0.12,0,14.0,18.12,15.0
18.7,524.0,14.98,-42.0,-1.03,0.0,387.12,-8.24,17,18,76.8,5.51,0,0.12,0,14.0,18.17,15.0
18.8,524.0,16.2,-38.81,-0.92,0.0,387.02,-8.29,17,18,76.8,5.5,0,0.08,0,14.0,18.22,15.0
18.9,524.0,16.35,-34.0,-0.74,0.0,387.0,-9.13,17,18,76.8,5.5,0,0.08,0,14.0,18.27,15.0
19.0,524.0,16.26,-33.69,-0.74,0.0,387.0,-10.13,17,18,76.8,5.49,0,0.08,0,14.0,18.32,15.0
19.1,524.0,16.26,-34.61,-0.73,0.0,386.92,-10.22,17,18,76.8,5.49,0,0.08,0,14.0,18.37,15.0
19.2,524.0,16.2,-34.5,-0.79,0.0,386.82,-10.12,17,18,76.8,5.49,0,0.08,0,14.0,18.42,15.0
19.3,524.0,16.2,-34.11,-0.74,0.0,386.8,-10.6,17,18,76.8,5.48,0,0.08,0,14.0,18.47,15.0
19.4,524.0,16.2,-34.5,-0.72,0.0,386.8,-11.2,17,18,76.8,5.48,0,0.08,0,14.0,18.5,15.01
19.5,524.0,16.03,-34.69,-0.76,0.0,386.76,-11.13,17,18,76.8,5.48,0,0.08,0,14.0,18.5,15.03
19.6,524.0,15.94,-34.5,-0.8,0.0,386.71,-10.93,17,18,76.8,5.48,0,0.08,0,14.0,18.5,15.04
19.7,524.0,15.49,-35.19,-0.82,0.0,386.7,-11.19,17,18,76.8,5.48,0,0.09,0,14.0,18.5,15.06
19.8,524.0,15.1,-37.11,-0.82,0.0,386.7,-11.54,17,18,76.8,5.48,0,0.09,0,14.0,18.5,15.08
19.9,524.0,14.86,-38.0,-0.84,0.0,386.7,-11.6,17,18,76.8,5.48,0,0.1,0,14.0,18.5,15.09
20.0,524.0,14.03,-39.61,-0.86,0.0,386.7,-11.6,17,18,76.8,5.48,0,0.1,0,14.0,18.5,15.11
20.1,524.0,14.03,-41.31,-0.88,0.0,386.66,-12.02,17,18,76.8,5.48,0,0.11,0,14.0,18.5,15.13
20.2,524.0,14.03,-39.39,-0.85,0.0,386.61,-12.52,17,18,76.8,5.48,0,0.11,0,14.0,18.5,15.14
20.3,524.0,14.03,-36.5,-0.81,0.0,386.6,-12.81,17,18,76.8,5.48,0,0.12,0,14.0,18.5,15.16
20.4,524.0,14.18,-35.19,-0.74,0.0,386.6,-13.06,17,18,76.8,5.64,0,0.12,0,14.0,18.52,15.17
20.5,524.0,14.28,-32.97,-0.71,0.0,386.52,-13.43,17,18,76.8,5.64,0,0.13,0,14.0,18.57,15.17
